gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  02:06:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	extern	_TMR0L
                                           	extern	_TMR0H
                                           	extern	_STATUS
                                           	extern	_FSR2L
                                           	extern	_FSR2H
                                           	extern	_PLUSW2
                                           	extern	_PREINC2
                                           	extern	_POSTDEC2
                                           	extern	_POSTINC2
                                           	extern	_INDF2
                                           	extern	_BSR
                                           	extern	_FSR1L
                                           	extern	_FSR1H
                                           	extern	_PLUSW1
                                           	extern	_PREINC1
                                           	extern	_POSTDEC1
                                           	extern	_POSTINC1
                                           	extern	_INDF1
                                           	extern	_WREG
                                           	extern	_FSR0L
                                           	extern	_FSR0H
                                           	extern	_PLUSW0
                                           	extern	_PREINC0
                                           	extern	_POSTDEC0
                                           	extern	_POSTINC0
                                           	extern	_INDF0
                                           	extern	_INTCON3
                                           	extern	_INTCON2
                                           	extern	_INTCON
                                           	extern	_PROD
                                           	extern	_PRODL
                                           	extern	_PRODH
                                           	extern	_TABLAT
                                           	extern	_TBLPTR
                                           	extern	_TBLPTRL
                                           	extern	_TBLPTRH
                                           	extern	_TBLPTRU
                                           	extern	_PC
                                           	extern	_PCL
                                           	extern	_PCLATH
                                           	extern	_PCLATU
                                           	extern	_STKPTR
                                           	extern	_TOS
                                           	extern	_TOSL
                                           	extern	_TOSH
                                           	extern	_TOSU
                                           	extern	_delay10tcy
                                           	extern	_delay100tcy
                                           	extern	_delay1ktcy
                                           	extern	_delay10ktcy
                                           	extern	_uitoa
                                           	extern	_cinit

                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           POSTINC1	equ	0xfe6
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODL	equ	0xff3
                                           PRODH	equ	0xff4


                                           	idata
                                           ___uflags	db	0x00
                                           _sr	db	0x48, 0x65, 0x6c, 0x6c, 0x6f, 0x20, 0x57, 0x6f, 0x72, 0x6c, 0x64, 0x21
                                           	db	0x00, 0x00


                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1

                                           udata_main_0	udata
                                           ___lcd_write_nibble_nibble_1_14	res	1

                                           udata_main_1	udata
                                           _LCD_POS	res	1

                                           udata_main_2	udata
                                           _s	res	4

                                           ;--------------------------------------------------------
                                           ; interrupt vector
                                           ;--------------------------------------------------------

                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; ; Starting pCode block
                                           S_main___entry	code	0X000300
                                           __entry:
000300   ef1b     goto    0x000e36         	goto	__startup
000302   f007
                                           	
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_main__main	code
                                           _main:
000a8c   010f     movlb   0xf              	BANKSEL	_ANSELA
                                           ;	.line	32; main.c	AllDigital(); /* all pins digital */
000a8e   6b38     clrf    0x38, 0x1        	CLRF	_ANSELA, B
000a90   010f     movlb   0xf              	BANKSEL	_ANSELB
000a92   6b39     clrf    0x39, 0x1        	CLRF	_ANSELB, B
000a94   010f     movlb   0xf              	BANKSEL	_ANSELC
000a96   6b3a     clrf    0x3a, 0x1        	CLRF	_ANSELC, B
000a98   010f     movlb   0xf              	BANKSEL	_ANSELD
000a9a   6b3b     clrf    0x3b, 0x1        	CLRF	_ANSELD, B
000a9c   010f     movlb   0xf              	BANKSEL	_ANSELE
000a9e   6b3c     clrf    0x3c, 0x1        	CLRF	_ANSELE, B
000aa0   6ac2     clrf    0xc2, 0x0        	CLRF	_ADCON0
000aa2   6ac1     clrf    0xc1, 0x0        	CLRF	_ADCON1
000aa4   6ac0     clrf    0xc0, 0x0        	CLRF	_ADCON2
000aa6   6a79     clrf    0x79, 0x0        	CLRF	_CM1CON0
000aa8   6a78     clrf    0x78, 0x0        	CLRF	_CM2CON0
000aaa   6a77     clrf    0x77, 0x0        	CLRF	_CM2CON1
                                           ;	.line	34; main.c	OnBoardLED_dir = 0; /* output */
000aac   9494     bcf     0x94, 0x2, 0x0   	BCF	_TRISCbits, 2
                                           ;	.line	35; main.c	OnBoardButton_dir = 1; /* input */
000aae   8892     bsf     0x92, 0x4, 0x0   	BSF	_TRISAbits, 4
                                           ;	.line	36; main.c	OnBoardLED = 0;
000ab0   948b     bcf     0x8b, 0x2, 0x0   	BCF	_LATCbits, 2
                                           ;	.line	38; main.c	lcd_init(LCD_HD44780);
000ab2   0e00     movlw   0x00             	MOVLW	0x00
000ab4   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ab6   ec95     call    0x00032a, 0x0    	CALL	_lcd_init
000ab8   f001
000aba   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	39; main.c	lcd_cursor_position(0, 0);
000abc   0e00     movlw   0x00             	MOVLW	0x00
000abe   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ac0   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000ac2   ecfa     call    0x0013f4, 0x0    	CALL	_lcd_cursor_position
000ac4   f009
000ac6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000ac8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	40; main.c	lcd_write_str(sr);  /* reading the string from the RAM */
000aca   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x02
                                           ; #	MOVF	r0x02, W
000acc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ace   0e0f     movlw   0x0f             	MOVLW	HIGH(_sr)
000ad0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ad2   0e21     movlw   0x21             	MOVLW	LOW(_sr)
000ad4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ad6   eca4     call    0x001148, 0x0    	CALL	_lcd_write_str
000ad8   f008
000ada   0e03     movlw   0x03             	MOVLW	0x03
000adc   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	41; main.c	lcd_write_strF(sf); /* reading the string from the FLASH */
000ade   0e00     movlw   0x00             	MOVLW	UPPER(_sf)
000ae0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ae2   0e0c     movlw   0x0c             	MOVLW	HIGH(_sf)
000ae4   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000ae6   0e46     movlw   0x46             	MOVLW	LOW(_sf)
000ae8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000aea   ec70     call    0x0010e0, 0x0    	CALL	_lcd_write_strF
000aec   f008
000aee   0e03     movlw   0x03             	MOVLW	0x03
000af0   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	42; main.c	while (1) {
000af2   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00426_DS_:
                                           ;	.line	43; main.c	counter += 1; /* count up to 255 and start again from zer0 */
000af4   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
                                           ;	.line	44; main.c	lcd_cursor_position(1, 0);
000af6   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000af8   0e01     movlw   0x01             	MOVLW	0x01
000afa   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000afc   ecfa     call    0x0013f4, 0x0    	CALL	_lcd_cursor_position
000afe   f009
000b00   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000b02   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	45; main.c	uitoa(counter, s, 10);
000b04   c000     movff   0x000, 0x001     	MOVFF	r0x00, r0x01
000b06   f001
000b08   0e0a     movlw   0x0a             	MOVLW	0x0a
000b0a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b0c   0e0f     movlw   0x0f             	MOVLW	HIGH(_s)
000b0e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b10   0e2f     movlw   0x2f             	MOVLW	LOW(_s)
000b12   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b14   6ae5     clrf    0xe5, 0x0        	CLRF	POSTDEC1
000b16   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
000b18   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b1a   ec36     call    0x00106c, 0x0    	CALL	_uitoa
000b1c   f008
000b1e   0e05     movlw   0x05             	MOVLW	0x05
000b20   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	46; main.c	if(counter < 10) {
000b22   0e0a     movlw   0x0a             	MOVLW	0x0a
000b24   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000b26   e20a     bc      0x000b3c         	BC	_00421_DS_
                                           ;	.line	47; main.c	lcd_write_str("  ");
000b28   0e00     movlw   0x00             	MOVLW	UPPER(___str_0)
000b2a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b2c   0e0c     movlw   0x0c             	MOVLW	HIGH(___str_0)
000b2e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b30   0e4c     movlw   0x4c             	MOVLW	LOW(___str_0)
000b32   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b34   eca4     call    0x001148, 0x0    	CALL	_lcd_write_str
000b36   f008
000b38   0e03     movlw   0x03             	MOVLW	0x03
000b3a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00421_DS_:
                                           ;	.line	49; main.c	if((counter > 9) && (counter < 100)) { 
000b3c   0e0a     movlw   0x0a             	MOVLW	0x0a
000b3e   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000b40   e30d     bnc     0x000b5c         	BNC	_00423_DS_
000b42   0e64     movlw   0x64             	MOVLW	0x64
000b44   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
000b46   e20a     bc      0x000b5c         	BC	_00423_DS_
                                           ;	.line	50; main.c	lcd_write_str(" ");
000b48   0e00     movlw   0x00             	MOVLW	UPPER(___str_1)
000b4a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b4c   0e0c     movlw   0x0c             	MOVLW	HIGH(___str_1)
000b4e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b50   0e50     movlw   0x50             	MOVLW	LOW(___str_1)
000b52   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b54   eca4     call    0x001148, 0x0    	CALL	_lcd_write_str
000b56   f008
000b58   0e03     movlw   0x03             	MOVLW	0x03
000b5a   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           _00423_DS_:
                                           ;	.line	52; main.c	lcd_write_str(s);
000b5c   0e80     movlw   0x80             	MOVLW	0x80
                                           ; #	MOVWF	r0x03
                                           ; #	MOVF	r0x03, W
000b5e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b60   0e0f     movlw   0x0f             	MOVLW	HIGH(_s)
000b62   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b64   0e2f     movlw   0x2f             	MOVLW	LOW(_s)
000b66   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000b68   eca4     call    0x001148, 0x0    	CALL	_lcd_write_str
000b6a   f008
000b6c   0e03     movlw   0x03             	MOVLW	0x03
000b6e   26e1     addwf   0xe1, 0x1, 0x0   	ADDWF	FSR1L, F
                                           ;	.line	53; main.c	delay_150ms();
000b70   0ef0     movlw   0xf0             	MOVLW	0xf0
000b72   ec3f     call    0x000c7e, 0x0    	CALL	_delay10ktcy
000b74   f006
                                           ;	.line	54; main.c	delay_150ms();
000b76   0ef0     movlw   0xf0             	MOVLW	0xf0
000b78   ec3f     call    0x000c7e, 0x0    	CALL	_delay10ktcy
000b7a   f006
000b7c   d7bb     bra     0x000af4         	BRA	_00426_DS_
000b7e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
000e36   ee11     lfsr    0x1, 0x1ff       	lfsr	1, _stack_end
000e38   f0ff
000e3a   ee21     lfsr    0x2, 0x1ff       	lfsr	2, _stack_end
000e3c   f0ff
                                           	;	1st silicon does not do this on POR
000e3e   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
000e40   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
000e42   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	TBLPTR = &cinit
000e44   0e1c     movlw   0x1c             	movlw	low(_cinit)
000e46   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
000e48   0e15     movlw   0x15             	movlw	high(_cinit)
000e4a   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
000e4c   0e00     movlw   0x00             	movlw	upper(_cinit)
000e4e   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
000e50   0009     tblrd*+                  	tblrd*+
000e52   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
000e54   f005
000e56   0009     tblrd*+                  	tblrd*+
000e58   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
000e5a   f006
                                           	;	while (0x05)
000e5c   d034     bra     0x000ec6         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
000e5e   0009     tblrd*+                  	tblrd*+
000e60   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
000e62   f000
                                           	;	source address high
000e64   0009     tblrd*+                  	tblrd*+
000e66   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
000e68   f001
                                           	;	source address upper
000e6a   0009     tblrd*+                  	tblrd*+
000e6c   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
000e6e   f002
                                           	;	Skip 0 byte since it is stored as 0 32bit int.
000e70   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
000e72   0009     tblrd*+                  	tblrd*+
000e74   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
000e76   ffe9
                                           	;	destination address high
000e78   0009     tblrd*+                  	tblrd*+
000e7a   cff5     movff   0xff5, 0xfea     	movff	_TABLAT, _FSR0H
000e7c   ffea
                                           	;	Skip two bytes since it is stored as 0 32bit int.
000e7e   0009     tblrd*+                  	tblrd*+
000e80   0009     tblrd*+                  	tblrd*+
